"intl_get_error_message", "Get description of the last error
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string 
      ( void
   )

  
   Get error message from last internationalization function called.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre> of an error occurred in the last API function call.
  
 " 
"intl_is_failure", "Check whether the given error code indicates failure
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool 
      ( int $error_code
   )

  
   
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
error_code

     

      
       is a value that returned by functions:
       intl_get_error_code(),
       collator_get_error_code() .
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   TRUE if it the code indicates some failure, and FALSE
   in case of success or a warning.
  
 " 
"intval", "Get the integer value of a variable
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int    ( mixed $var
   [, int $base = 10
  ] )

  
   Returns the integer value of var,
   using the specified base for the conversion 
   (the default is base 10).) should not be used
   on objects, as doing so will emit an E_NOTICE level
   error and return 1.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
var

     

      
       The scalar value being converted to an integer
      
     

    
    
     
base

     

      
       The base for the conversion
      
      Note: 
       
        If base is 0, the base used is determined
        by the format of var:
        
          
           if string includes a &quot;0x&quot; (or &quot;0X&quot;) prefix, the base is taken
           as 16 (hex); otherwise,
          
         
         
          
           if string starts with &quot;0&quot;, the base is taken as 8 (octal);
           otherwise,
          
         
         
          
           the base is taken as 10 (decimal).
          
         
        
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   The integer value of var on success, or 0 on
   failure. Empty arrays return 0, non-empty arrays return 1.
  
  
   The maximum value depends on the system. 32 bit systems have a 
   maximum signed integer range of -2147483648 to 2147483647. So for example 
   on such a system,'1000000000000') will return 
   2147483647. The maximum signed integer value for 64 bit systems is 
   9223372036854775807.
  
  
   Strings will most likely return 0 although this depends on the 
   leftmost characters of the string. The common rules of 
   integer casting 
   apply.
  
 " 
"ip2long", "Converts a string containing an (IPv4) Internet Protocol dotted address into a long integer
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int    ( string $ip_address
   )

  
   The function) generates an long integer
   representation of IPv4 Internet network address from its Internet
   standard format (dotted string) representation. 
  
  
  ) will also work with non-complete IP
   addresses. Read » http:/<BR>ublibn.boulder.ibm.com/doc_link/en_US/a_doc_lib/libs/commtrf2/inet_addr.htm
   for more info.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
ip_address

     

      
       A standard format address.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the long integer or FALSE if ip_address
   is invalid.
  
 " 
"iptcembed", "Embeds binary IPTC data into a JPEG image
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   mixed    ( string $iptcdata
   , string $jpeg_file_name
   [, int $spool = 0
  ] )

  
   Embeds binary IPTC data into a JPEG image.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
iptcdata

     

      
       The data to be written.
      
     

    
    
     
jpeg_file_name

     

      
       Path to the JPEG image.
      
     

    
    
     
spool

     

      
       Spool flag. If the spool flag is less than 2 then the JPEG will be 
       returned as a string. Otherwise the JPEG will be printed to STDOUT.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   If spool is less than 2, the JPEG will be returned,
    or FALSE on failure. Otherwise returns TRUE on success
    or FALSE on failure.
  
 " 
"iptcparse", "Parse a binary IPTC block into single tags.
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( string $iptcblock
   )

  
   Parses an » IPTC block into its single tags.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
iptcblock

     

      
       A binary IPTC block.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array using the tagmarker as an index and the value as the
   value. It returns FALSE on error or if no IPTC data was found. 
  
 " 
"is_a", "Checks if the object is of this class or has this class as one of its parents
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( object $object
   , string $class_name
   [, bool $allow_string = FALSE
  ] )

  
   Checks if the given object is of this class or has
   this class as one of its parents.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
object

     

      
       The tested object
      
     

    
    
     
class_name

     

      
       The class name
      
     

    
    
     
allow_string

     

      
       If this parameter set to FALSE, string class name as object
       is not allowed. This also prevents from calling autoloader if the class doesn't exist.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE if the object is of this class or has this class as one of
   its parents, FALSE otherwise.
  
 " 
"is_array", "Finds whether a variable is an array
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
   
    bool     ( mixed $var
    )

  
   Finds whether the given variable is an array.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
var

     

      
       The variable being evaluated.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE if var is an array,
   FALSE otherwise.
  
 " 
"is_bool", "
   Finds out whether a variable is a boolean
  
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( mixed $var
   )

  
   Finds whether the given variable is a boolean.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
var

     

      
       The variable being evaluated.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE if var is a boolean,
   FALSE otherwise.
  
 " 
"is_callable", "
   Verify that the contents of a variable can be called as a function
  
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( mixed $var
   [, bool $syntax_only = false
   [, string &amp;$callable_name
  ]] )

  
   Verify that the contents of a variable can be called as a function.
   This can check that a simple variable contains the name of a valid
   function, or that an array contains a properly encoded object and
   function name.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
var

     

      
       The value to check
      
     

    
    
     
syntax_only

     

      
       If set to TRUE the function only verifies that
       name might be a function or method. It will only
       reject simple variables that are not strings, or an array that does
       not have a valid structure to be used as a callback. The valid ones
       are supposed to have only 2 entries, the first of which is an object
       or a string, and the second a string.
      
     

    
    
     
callable_name

     

      
       Receives the &quot;callable name&quot;.  In the example below it is
       &quot;someClass::someMethod&quot;.  Note, however, that despite the implication
       that someClass::SomeMethod() is a callable static method, this is not
       the case.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE if var is callable, FALSE 
   otherwise.
  
 " 
